============================================================
  八步法策略回测 — 多持股期对比
  初始资金: 10万元 | 止盈+2% | 止损-2%
  持股期: 1日/2日/3日/4日/5日
============================================================
步骤1: 从数据库加载数据(服务端游标分批)...
  已加载 100000 条...
  已加载 200000 条...
  已加载 300000 条...
  已加载 400000 条...
  已加载 500000 条...
  已加载 600000 条...
  已加载 700000 条...
  已加载 800000 条...
  已加载 900000 条...
  已加载 1000000 条...
  已加载 1011593 条...
  加载完成: 1011591 条, 5197 只, 耗时73.6s
  日期: 2025-01-02 ~ 2026-05-15
步骤2: 计算MA5...
  MA5完成, 耗时2.1s
步骤3: 计算量比...
  量比完成, 耗时2.4s
步骤4: 计算连板...
  连板完成, 耗时6.9s
  量比覆盖: 985571/1011591 (97.4%)
  MA5覆盖: 985629/1011591 (97.4%)

################################################################################
  回测: 只买稳健池·持股1日
################################################################################
  总交易日: 327, 持股天数: 1
  2025-01-24 | 5只 | 盈亏-577.68 | 资金99,422.32
  2025-09-16 | 5只 | 盈亏+1,030.20 | 资金92,000.50
  2025-09-19 | 5只 | 盈亏+298.24 | 资金92,298.74
  2025-09-24 | 5只 | 盈亏+169.16 | 资金92,467.90
  2025-09-29 | 5只 | 盈亏+252.38 | 资金92,720.28
  2025-10-10 | 4只 | 盈亏-3,065.00 | 资金89,655.28
  2025-10-15 | 5只 | 盈亏+41.18 | 资金89,696.46
  2025-10-20 | 5只 | 盈亏-219.76 | 资金89,476.70
  2025-10-23 | 5只 | 盈亏-329.70 | 资金89,147.00
  2025-10-28 | 5只 | 盈亏+581.10 | 资金89,728.10
  2025-10-31 | 5只 | 盈亏+2,008.00 | 资金91,736.10
  2025-11-05 | 5只 | 盈亏-923.80 | 资金90,812.30
  2025-11-10 | 5只 | 盈亏+242.02 | 资金91,054.32
  2025-11-13 | 5只 | 盈亏-1,696.50 | 资金89,357.82
  2025-11-18 | 5只 | 盈亏-7.54 | 资金89,350.28
  2025-11-24 | 5只 | 盈亏+194.80 | 资金89,545.08
  2025-11-27 | 5只 | 盈亏-557.98 | 资金88,987.10
  2025-12-02 | 1只 | 盈亏-1,775.08 | 资金87,212.02
  2025-12-05 | 4只 | 盈亏+429.98 | 资金87,642.00
  2025-12-10 | 5只 | 盈亏-397.04 | 资金87,244.96
  2025-12-15 | 5只 | 盈亏-374.24 | 资金86,870.72
  2025-12-18 | 5只 | 盈亏+1,081.36 | 资金87,952.08
  2025-12-23 | 4只 | 盈亏-193.90 | 资金87,758.18
  2025-12-26 | 3只 | 盈亏+1,807.08 | 资金89,565.26
  2025-12-31 | 5只 | 盈亏-1,094.64 | 资金88,470.62
  2026-01-07 | 4只 | 盈亏+611.76 | 资金89,082.38
  2026-01-12 | 5只 | 盈亏+556.42 | 资金89,638.80
  2026-01-15 | 4只 | 盈亏+2,291.08 | 资金91,929.88
  2026-01-20 | 5只 | 盈亏-2,167.84 | 资金89,762.04
  2026-01-23 | 5只 | 盈亏-952.08 | 资金88,809.96
  2026-01-28 | 5只 | 盈亏+623.88 | 资金89,433.84
  2026-02-02 | 5只 | 盈亏-1,991.56 | 资金87,442.28
  2026-02-05 | 4只 | 盈亏-1,785.12 | 资金85,657.16
  2026-02-10 | 5只 | 盈亏+4.84 | 资金85,662.00
  2026-02-13 | 5只 | 盈亏-866.38 | 资金84,795.62
  2026-02-26 | 5只 | 盈亏+401.46 | 资金85,197.08
  2026-03-03 | 3只 | 盈亏-1,198.60 | 资金83,998.48
  2026-03-06 | 5只 | 盈亏+522.00 | 资金84,520.48
  2026-03-11 | 5只 | 盈亏+267.42 | 资金84,787.90
  2026-03-16 | 5只 | 盈亏-1,526.96 | 资金83,260.94
  2026-03-19 | 2只 | 盈亏-1,657.92 | 资金81,603.02
  2026-03-24 | 5只 | 盈亏-297.24 | 资金81,305.78
  2026-03-27 | 5只 | 盈亏-371.46 | 资金80,934.32
  2026-04-01 | 5只 | 盈亏-915.48 | 资金80,018.84
  2026-04-07 | 5只 | 盈亏-535.40 | 资金79,483.44
  2026-04-10 | 5只 | 盈亏+121.42 | 资金79,604.86
  2026-04-15 | 4只 | 盈亏-752.44 | 资金78,852.42
  2026-04-20 | 5只 | 盈亏-888.52 | 资金77,963.90
  2026-04-23 | 5只 | 盈亏-1,771.48 | 资金76,192.42
  2026-04-28 | 5只 | 盈亏-872.32 | 资金75,320.10
  2026-05-06 | 5只 | 盈亏+750.22 | 资金76,070.32
  2026-05-12 | 5只 | 盈亏-857.12 | 资金75,213.20

================================================================================
  八步法回测报告 — [只买高位池·持股2日] 持股2日
================================================================================
  初始资金:     100,000.00 元
  最终资金:      75,213.20 元
  总盈亏:       -24,786.80 元
  总收益率:        -24.79%
  交易笔数:            472
  盈利笔数:            204
  胜率:              43.2%
  平均每笔:         -0.26%
  最大单笔盈利:    +8.90%
  最大单笔亏损:    -8.49%
────────────────────────────────────────────────────────────────────────────────

  逐日明细:
  买入日             股票数         当日盈亏           资金余额      累计收益率
  ──────────── ────── ──────────── ────────────── ──────────
  2025-01-24        5      +785.24     100,785.24     +0.79%
  2025-02-06        5    +1,065.00     101,850.24     +1.85%
  2025-02-11        4      -524.86     101,325.38     +1.33%
  2025-02-14        5    +2,606.40     103,931.78     +3.93%
  2025-02-19        5      +375.60     104,307.38     +4.31%
  2025-02-24        5    -1,498.54     102,808.84     +2.81%
  2025-02-27        5      -289.48     102,519.36     +2.52%
  2025-03-04        5       +83.94     102,603.30     +2.60%
  2025-03-07        5      +777.24     103,380.54     +3.38%
  2025-03-12        5    -1,176.06     102,204.48     +2.20%
  2025-03-17        5    -1,095.62     101,108.86     +1.11%
  2025-03-20        5      -737.06     100,371.80     +0.37%
  2025-03-25        5    -1,870.98      98,500.82     -1.50%
  2025-03-28        5      -277.74      98,223.08     -1.78%
  2025-04-02        5    -1,195.88      97,027.20     -2.97%
  2025-04-08        5    -1,955.10      95,072.10     -4.93%
  2025-04-11        5    +3,210.80      98,282.90     -1.72%
  2025-04-16        1    +1,958.40     100,241.30     +0.24%
  2025-04-21        5    -1,184.72      99,056.58     -0.94%
  2025-04-24        5    -2,284.04      96,772.54     -3.23%
  2025-04-29        5    +1,830.36      98,602.90     -1.40%
  2025-05-07        5    -1,197.84      97,405.06     -2.59%
  2025-05-12        5      +341.88      97,746.94     -2.25%
  2025-05-15        2    -1,930.38      95,816.56     -4.18%
  2025-05-20        5    -1,866.04      93,950.52     -6.05%
  2025-05-23        4      -909.54      93,040.98     -6.96%
  2025-05-28        5      -422.74      92,618.24     -7.38%
  2025-06-03        5      +871.62      93,489.86     -6.51%
  2025-06-06        5      +349.24      93,839.10     -6.16%
  2025-06-11        5    -1,031.44      92,807.66     -7.19%
  2025-06-16        5      +323.34      93,131.00     -6.87%
  2025-06-19        3    -2,431.00      90,700.00     -9.30%
  2025-06-24        5    +1,092.48      91,792.48     -8.21%
  2025-06-27        5    +1,058.88      92,851.36     -7.15%
  2025-07-02        5    -1,094.54      91,756.82     -8.24%
  2025-07-07        5      -375.56      91,381.26     -8.62%
  2025-07-10        5      -180.02      91,201.24     -8.80%
  2025-07-15        5      +657.44      91,858.68     -8.14%
  2025-07-18        1    +1,648.00      93,506.68     -6.49%
  2025-07-23        3    +2,311.04      95,817.72     -4.18%
  2025-07-28        5    +1,083.88      96,901.60     -3.10%
  2025-07-31        1    -1,860.80      95,040.80     -4.96%
  2025-08-05        5    +1,129.08      96,169.88     -3.83%
  2025-08-08        5      -235.98      95,933.90     -4.07%
  2025-08-13        4      -868.78      95,065.12     -4.93%
  2025-08-18        5      -334.48      94,730.64     -5.27%
  2025-08-21        5    -1,736.50      92,994.14     -7.01%
  2025-08-26        5    -1,672.60      91,321.54     -8.68%
  2025-08-29        5      +283.66      91,605.20     -8.39%
  2025-09-03        2        -0.14      91,605.06     -8.39%
  2025-09-08        5      -168.90      91,436.16     -8.56%
  2025-09-11        5      -465.86      90,970.30     -9.03%
  2025-09-16        5    +1,030.20      92,000.50     -8.00%
  2025-09-19        5      +298.24      92,298.74     -7.70%
  2025-09-24        5      +169.16      92,467.90     -7.53%
  2025-09-29        5      +252.38      92,720.28     -7.28%
  2025-10-10        4    -3,065.00      89,655.28    -10.34%
  2025-10-15        5       +41.18      89,696.46    -10.30%
  2025-10-20        5      -219.76      89,476.70    -10.52%
  2025-10-23        5      -329.70      89,147.00    -10.85%
  2025-10-28        5      +581.10      89,728.10    -10.27%
  2025-10-31        5    +2,008.00      91,736.10     -8.26%
  2025-11-05        5      -923.80      90,812.30     -9.19%
  2025-11-10        5      +242.02      91,054.32     -8.95%
  2025-11-13        5    -1,696.50      89,357.82    -10.64%
  2025-11-18        5        -7.54      89,350.28    -10.65%
  2025-11-24        5      +194.80      89,545.08    -10.45%
  2025-11-27        5      -557.98      88,987.10    -11.01%
  2025-12-02        1    -1,775.08      87,212.02    -12.79%
  2025-12-05        4      +429.98      87,642.00    -12.36%
  2025-12-10        5      -397.04      87,244.96    -12.76%
  2025-12-15        5      -374.24      86,870.72    -13.13%
  2025-12-18        5    +1,081.36      87,952.08    -12.05%
  2025-12-23        4      -193.90      87,758.18    -12.24%
  2025-12-26        3    +1,807.08      89,565.26    -10.43%
  2025-12-31        5    -1,094.64      88,470.62    -11.53%
  2026-01-07        4      +611.76      89,082.38    -10.92%
  2026-01-12        5      +556.42      89,638.80    -10.36%
  2026-01-15        4    +2,291.08      91,929.88     -8.07%
  2026-01-20        5    -2,167.84      89,762.04    -10.24%
  2026-01-23        5      -952.08      88,809.96    -11.19%
  2026-01-28        5      +623.88      89,433.84    -10.57%
  2026-02-02        5    -1,991.56      87,442.28    -12.56%
  2026-02-05        4    -1,785.12      85,657.16    -14.34%
  2026-02-10        5        +4.84      85,662.00    -14.34%
  2026-02-13        5      -866.38      84,795.62    -15.20%
  2026-02-26        5      +401.46      85,197.08    -14.80%
  2026-03-03        3    -1,198.60      83,998.48    -16.00%
  2026-03-06        5      +522.00      84,520.48    -15.48%
  2026-03-11        5      +267.42      84,787.90    -15.21%
  2026-03-16        5    -1,526.96      83,260.94    -16.74%
  2026-03-19        2    -1,657.92      81,603.02    -18.40%
  2026-03-24        5      -297.24      81,305.78    -18.69%
  2026-03-27        5      -371.46      80,934.32    -19.07%
  2026-04-01        5      -915.48      80,018.84    -19.98%
  2026-04-07        5      -535.40      79,483.44    -20.52%
  2026-04-10        5      +121.42      79,604.86    -20.40%
  2026-04-15        4      -752.44      78,852.42    -21.15%
  2026-04-20        5      -888.52      77,963.90    -22.04%
  2026-04-23        5    -1,771.48      76,192.42    -23.81%
  2026-04-28        5      -872.32      75,320.10    -24.68%
  2026-05-06        5      +750.22      76,070.32    -23.93%
  2026-05-12        5      -857.12      75,213.20    -24.79%

  逐笔明细:

  买入日: 2025-01-24
    002491.SZ [upper] score=50 | 买4.92->卖4.78(2025-02-05) | 4000股 | -560.00元(-2.85%) | 第1日开盘止损-2%
    002575.SZ [upper] score=50 | 买6.78->卖6.92(2025-02-05) | 2900股 | +393.24元(+2.00%) | 第1日盘中止盈+2%
    002947.SZ [upper] score=50 | 买35.50->卖35.65(2025-02-05) | 500股 | +75.00元(+0.42%) | 持股2日收盘卖出(+0.42%)
    300571.SZ [upper] score=50 | 买26.30->卖27.01(2025-02-05) | 700股 | +497.00元(+2.70%) | 第1日开盘止盈+2%
    300578.SZ [upper] score=50 | 买19.00->卖19.38(2025-02-05) | 1000股 | +380.00元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-02-06
    300429.SZ [upper] score=58 | 买11.97->卖12.21(2025-02-10) | 1600股 | +383.04元(+2.00%) | 第2日盘中止盈+2%
    000801.SZ [upper] score=50 | 买15.22->卖15.52(2025-02-10) | 1300股 | +395.72元(+2.00%) | 第1日盘中止盈+2%
    300188.SZ [upper] score=50 | 买14.80->卖14.50(2025-02-10) | 1300股 | -384.80元(-2.00%) | 第1日盘中止损-2%
    002439.SZ [upper] score=50 | 买16.71->卖17.04(2025-02-10) | 1200股 | +401.04元(+2.00%) | 第1日盘中止盈+2%
    002850.SZ [upper] score=50 | 买120.30->卖123.00(2025-02-10) | 100股 | +270.00元(+2.24%) | 第1日开盘止盈+2%

  买入日: 2025-02-11
    300583.SZ [upper] score=50 | 买22.67->卖23.12(2025-02-13) | 1100股 | +498.74元(+2.00%) | 第1日盘中止盈+2%
    600148.SH [upper] score=45 | 买20.68->卖20.06(2025-02-13) | 1200股 | -744.00元(-3.00%) | 第1日开盘止损-2%
    300990.SZ [upper] score=43 | 买44.84->卖45.74(2025-02-13) | 500股 | +448.40元(+2.00%) | 第2日盘中止盈+2%
    301500.SZ [upper] score=38 | 买19.45->卖18.89(2025-02-13) | 1300股 | -728.00元(-2.88%) | 第1日开盘止损-2%

  买入日: 2025-02-14
    002126.SZ [upper] score=50 | 买23.95->卖23.47(2025-02-18) | 800股 | -383.20元(-2.00%) | 第1日盘中止损-2%
    300559.SZ [upper] score=50 | 买13.89->卖14.41(2025-02-18) | 1400股 | +728.00元(+3.74%) | 第1日开盘止盈+2%
    300550.SZ [upper] score=50 | 买15.02->卖15.56(2025-02-18) | 1300股 | +702.00元(+3.60%) | 第1日开盘止盈+2%
    300321.SZ [upper] score=50 | 买26.40->卖26.93(2025-02-18) | 700股 | +369.60元(+2.00%) | 第1日盘中止盈+2%
    300341.SZ [upper] score=50 | 买20.05->卖21.24(2025-02-18) | 1000股 | +1,190.00元(+5.94%) | 第1日开盘止盈+2%

  买入日: 2025-02-19
    002345.SZ [upper] score=58 | 买6.30->卖6.43(2025-02-21) | 3200股 | +403.20元(+2.00%) | 第1日盘中止盈+2%
    002152.SZ [upper] score=50 | 买14.20->卖14.48(2025-02-21) | 1400股 | +397.60元(+2.00%) | 第1日盘中止盈+2%
    002006.SZ [upper] score=50 | 买18.91->卖19.29(2025-02-21) | 1000股 | +378.20元(+2.00%) | 第2日盘中止盈+2%
    002283.SZ [upper] score=50 | 买5.92->卖5.80(2025-02-21) | 3500股 | -414.40元(-2.00%) | 第1日盘中止损-2%
    002472.SZ [upper] score=50 | 买38.90->卖38.12(2025-02-21) | 500股 | -389.00元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-02-24
    000928.SZ [upper] score=50 | 买7.29->卖7.14(2025-02-26) | 2800股 | -408.24元(-2.00%) | 第1日盘中止损-2%
    300901.SZ [upper] score=50 | 买11.32->卖11.09(2025-02-26) | 1800股 | -407.52元(-2.00%) | 第1日盘中止损-2%
    002837.SZ [upper] score=50 | 买50.71->卖49.01(2025-02-26) | 400股 | -680.00元(-3.35%) | 第1日开盘止损-2%
    002853.SZ [upper] score=50 | 买12.61->卖12.86(2025-02-26) | 1600股 | +403.52元(+2.00%) | 第1日盘中止盈+2%
    002941.SZ [upper] score=50 | 买11.95->卖11.71(2025-02-26) | 1700股 | -406.30元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-02-27
    300973.SZ [upper] score=50 | 买42.34->卖43.19(2025-03-03) | 400股 | +338.72元(+2.00%) | 第1日盘中止盈+2%
    301239.SZ [upper] score=50 | 买55.60->卖54.49(2025-03-03) | 300股 | -333.60元(-2.00%) | 第1日盘中止损-2%
    300109.SZ [upper] score=50 | 买15.82->卖16.25(2025-03-03) | 1200股 | +516.00元(+2.72%) | 第1日开盘止盈+2%
    000026.SZ [upper] score=45 | 买11.13->卖10.91(2025-03-03) | 1800股 | -400.68元(-2.00%) | 第1日盘中止损-2%
    002110.SZ [upper] score=45 | 买4.27->卖4.18(2025-03-03) | 4800股 | -409.92元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-03-04
    002389.SZ [upper] score=50 | 买19.91->卖20.31(2025-03-06) | 1000股 | +398.20元(+2.00%) | 第1日盘中止盈+2%
    300008.SZ [upper] score=50 | 买4.93->卖4.83(2025-03-06) | 4100股 | -404.26元(-2.00%) | 第1日盘中止损-2%
    300101.SZ [upper] score=50 | 买19.10->卖19.48(2025-03-06) | 1000股 | +382.00元(+2.00%) | 第1日盘中止盈+2%
    300397.SZ [upper] score=50 | 买12.50->卖12.25(2025-03-06) | 1600股 | -400.00元(-2.00%) | 第1日盘中止损-2%
    301050.SZ [upper] score=50 | 买53.74->卖54.10(2025-03-06) | 300股 | +108.00元(+0.67%) | 持股2日收盘卖出(+0.67%)

  买入日: 2025-03-07
    300815.SZ [upper] score=50 | 买17.46->卖17.11(2025-03-11) | 1100股 | -384.12元(-2.00%) | 第1日盘中止损-2%
    301078.SZ [upper] score=50 | 买15.96->卖15.64(2025-03-11) | 1200股 | -383.04元(-2.00%) | 第1日盘中止损-2%
    300889.SZ [upper] score=50 | 买16.34->卖16.67(2025-03-11) | 1200股 | +392.16元(+2.00%) | 第1日盘中止盈+2%
    600151.SH [upper] score=45 | 买7.70->卖8.00(2025-03-11) | 2600股 | +780.00元(+3.90%) | 第1日开盘止盈+2%
    002158.SZ [upper] score=45 | 买20.68->卖21.09(2025-03-11) | 900股 | +372.24元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-03-12
    001267.SZ [upper] score=50 | 买9.78->卖9.58(2025-03-14) | 2100股 | -410.76元(-2.00%) | 第1日盘中止损-2%
    002480.SZ [upper] score=50 | 买5.68->卖5.57(2025-03-14) | 3600股 | -408.96元(-2.00%) | 第1日盘中止损-2%
    300338.SZ [upper] score=50 | 买3.76->卖3.84(2025-03-14) | 5400股 | +406.08元(+2.00%) | 第1日盘中止盈+2%
    002169.SZ [upper] score=45 | 买6.56->卖6.43(2025-03-14) | 3100股 | -406.72元(-2.00%) | 第1日盘中止损-2%
    300049.SZ [upper] score=45 | 买35.57->卖34.86(2025-03-14) | 500股 | -355.70元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-03-17
    002434.SZ [upper] score=50 | 买8.60->卖8.79(2025-03-19) | 2300股 | +437.00元(+2.21%) | 第1日开盘止盈+2%
    300757.SZ [upper] score=50 | 买199.79->卖195.79(2025-03-19) | 100股 | -399.58元(-2.00%) | 第1日盘中止损-2%
    300871.SZ [upper] score=50 | 买13.39->卖13.12(2025-03-19) | 1500股 | -401.70元(-2.00%) | 第2日盘中止损-2%
    301127.SZ [upper] score=50 | 买20.73->卖20.32(2025-03-19) | 900股 | -373.14元(-2.00%) | 第1日盘中止损-2%
    301093.SZ [upper] score=50 | 买29.85->卖29.25(2025-03-19) | 600股 | -358.20元(-2.00%) | 第2日盘中止损-2%

  买入日: 2025-03-20
    000798.SZ [upper] score=50 | 买7.86->卖8.02(2025-03-24) | 2500股 | +393.00元(+2.00%) | 第1日盘中止盈+2%
    301028.SZ [upper] score=50 | 买14.17->卖13.89(2025-03-24) | 1400股 | -396.76元(-2.00%) | 第1日盘中止损-2%
    300587.SZ [upper] score=45 | 买4.81->卖4.91(2025-03-24) | 4200股 | +404.04元(+2.00%) | 第1日盘中止盈+2%
    600081.SH [upper] score=45 | 买13.98->卖13.45(2025-03-24) | 1400股 | -742.00元(-3.79%) | 第1日开盘止损-2%
    000803.SZ [upper] score=43 | 买5.99->卖5.87(2025-03-24) | 3300股 | -395.34元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-03-25
    301292.SZ [upper] score=50 | 买15.13->卖14.83(2025-03-27) | 1300股 | -393.38元(-2.00%) | 第2日盘中止损-2%
    002545.SZ [upper] score=45 | 买8.10->卖7.94(2025-03-27) | 2400股 | -388.80元(-2.00%) | 第1日盘中止损-2%
    002338.SZ [upper] score=45 | 买40.62->卖39.81(2025-03-27) | 400股 | -324.96元(-2.00%) | 第1日盘中止损-2%
    300797.SZ [upper] score=45 | 买13.70->卖13.43(2025-03-27) | 1400股 | -383.60元(-2.00%) | 第1日盘中止损-2%
    000969.SZ [upper] score=43 | 买13.58->卖13.31(2025-03-27) | 1400股 | -380.24元(-2.00%) | 第2日盘中止损-2%

  买入日: 2025-03-28
    002961.SZ [upper] score=50 | 买16.95->卖16.00(2025-04-01) | 1100股 | -1,045.00元(-5.60%) | 第1日开盘止损-2%
    000958.SZ [upper] score=45 | 买6.89->卖7.03(2025-04-01) | 2800股 | +385.84元(+2.00%) | 第1日盘中止盈+2%
    002062.SZ [upper] score=45 | 买5.60->卖5.71(2025-04-01) | 3500股 | +392.00元(+2.00%) | 第1日盘中止盈+2%
    002967.SZ [upper] score=40 | 买20.63->卖21.04(2025-04-01) | 900股 | +371.34元(+2.00%) | 第1日盘中止盈+2%
    300497.SZ [upper] score=40 | 买8.68->卖8.51(2025-04-01) | 2200股 | -381.92元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-04-02
    000503.SZ [upper] score=50 | 买11.94->卖11.70(2025-04-07) | 1600股 | -382.08元(-2.00%) | 第1日盘中止损-2%
    002345.SZ [upper] score=50 | 买8.85->卖8.67(2025-04-07) | 2200股 | -389.40元(-2.00%) | 第1日盘中止损-2%
    002068.SZ [upper] score=50 | 买12.20->卖11.96(2025-04-07) | 1600股 | -390.40元(-2.00%) | 第1日盘中止损-2%
    000032.SZ [upper] score=43 | 买23.71->卖23.22(2025-04-07) | 800股 | -392.00元(-2.07%) | 第1日开盘止损-2%
    301010.SZ [upper] score=38 | 买17.90->卖18.26(2025-04-07) | 1000股 | +358.00元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-04-08
    600238.SH [upper] score=65 | 买5.95->卖5.80(2025-04-10) | 3200股 | -480.00元(-2.52%) | 第1日开盘止损-2%
    000915.SZ [upper] score=50 | 买29.82->卖29.17(2025-04-10) | 600股 | -390.00元(-2.18%) | 第1日开盘止损-2%
    002991.SZ [upper] score=50 | 买75.01->卖73.51(2025-04-10) | 200股 | -300.04元(-2.00%) | 第1日盘中止损-2%
    300119.SZ [upper] score=50 | 买18.81->卖18.40(2025-04-10) | 1000股 | -410.00元(-2.18%) | 第1日开盘止损-2%
    002852.SZ [upper] score=50 | 买8.93->卖8.75(2025-04-10) | 2100股 | -375.06元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-04-11
    000659.SZ [upper] score=50 | 买3.14->卖3.20(2025-04-15) | 6000股 | +376.80元(+2.00%) | 第1日盘中止盈+2%
    002536.SZ [upper] score=50 | 买13.66->卖14.46(2025-04-15) | 1300股 | +1,040.00元(+5.86%) | 第1日开盘止盈+2%
    300327.SZ [upper] score=50 | 买22.90->卖23.57(2025-04-15) | 800股 | +536.00元(+2.93%) | 第1日开盘止盈+2%
    300054.SZ [upper] score=50 | 买29.50->卖28.91(2025-04-15) | 600股 | -354.00元(-2.00%) | 第1日盘中止损-2%
    600193.SH [upper] score=50 | 买3.64->卖3.95(2025-04-15) | 5200股 | +1,612.00元(+8.52%) | 第1日开盘止盈+2%

  买入日: 2025-04-16
    000566.SZ [upper] score=50 | 买5.10->卖5.20(2025-04-18) | 19200股 | +1,958.40元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-04-21
    300435.SZ [upper] score=60 | 买13.58->卖13.31(2025-04-23) | 1400股 | -380.24元(-2.00%) | 第1日盘中止损-2%
    300279.SZ [upper] score=53 | 买6.24->卖6.12(2025-04-23) | 3200股 | -399.36元(-2.00%) | 第1日盘中止损-2%
    000566.SZ [upper] score=50 | 买5.52->卖5.41(2025-04-23) | 3600股 | -397.44元(-2.00%) | 第1日盘中止损-2%
    002237.SZ [upper] score=50 | 买12.01->卖12.25(2025-04-23) | 1600股 | +384.32元(+2.00%) | 第1日盘中止盈+2%
    002009.SZ [upper] score=50 | 买13.64->卖13.36(2025-04-23) | 1400股 | -392.00元(-2.05%) | 第1日开盘止损-2%

  买入日: 2025-04-24
    000922.SZ [upper] score=45 | 买11.10->卖10.77(2025-04-28) | 1700股 | -561.00元(-2.97%) | 第1日开盘止损-2%
    002176.SZ [upper] score=45 | 买7.38->卖7.20(2025-04-28) | 2600股 | -468.00元(-2.44%) | 第1日开盘止损-2%
    000698.SZ [upper] score=40 | 买3.52->卖3.45(2025-04-28) | 5600股 | -394.24元(-2.00%) | 第1日盘中止损-2%
    300277.SZ [upper] score=38 | 买13.08->卖12.76(2025-04-28) | 1500股 | -480.00元(-2.45%) | 第1日开盘止损-2%
    300746.SZ [upper] score=38 | 买11.90->卖11.66(2025-04-28) | 1600股 | -380.80元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-04-29
    002856.SZ [upper] score=50 | 买9.37->卖9.56(2025-05-06) | 2000股 | +374.80元(+2.00%) | 第1日盘中止盈+2%
    002860.SZ [upper] score=50 | 买11.14->卖11.36(2025-05-06) | 1700股 | +378.76元(+2.00%) | 第1日盘中止盈+2%
    301119.SZ [upper] score=50 | 买38.94->卖39.72(2025-05-06) | 400股 | +311.52元(+2.00%) | 第1日盘中止盈+2%
    300163.SZ [upper] score=50 | 买3.02->卖3.08(2025-05-06) | 6400股 | +386.56元(+2.00%) | 第1日盘中止盈+2%
    300271.SZ [upper] score=50 | 买7.89->卖8.05(2025-05-06) | 2400股 | +378.72元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-05-07
    002956.SZ [upper] score=50 | 买20.62->卖20.21(2025-05-09) | 900股 | -371.16元(-2.00%) | 第1日盘中止损-2%
    301119.SZ [upper] score=50 | 买45.72->卖46.63(2025-05-09) | 400股 | +365.76元(+2.00%) | 第1日盘中止盈+2%
    600081.SH [upper] score=50 | 买14.74->卖14.41(2025-05-09) | 1300股 | -429.00元(-2.24%) | 第1日开盘止损-2%
    300593.SZ [upper] score=50 | 买15.00->卖14.70(2025-05-09) | 1300股 | -390.00元(-2.00%) | 第1日盘中止损-2%
    002246.SZ [upper] score=45 | 买11.67->卖11.44(2025-05-09) | 1600股 | -373.44元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-05-12
    000712.SZ [upper] score=50 | 买12.60->卖12.85(2025-05-14) | 1500股 | +378.00元(+2.00%) | 第1日盘中止盈+2%
    301119.SZ [upper] score=50 | 买48.82->卖49.80(2025-05-14) | 300股 | +292.92元(+2.00%) | 第1日盘中止盈+2%
    000766.SZ [upper] score=50 | 买18.59->卖18.96(2025-05-14) | 1000股 | +371.80元(+2.00%) | 第1日盘中止盈+2%
    003021.SZ [upper] score=50 | 买133.50->卖130.00(2025-05-14) | 100股 | -350.00元(-2.62%) | 第1日开盘止损-2%
    002544.SZ [upper] score=50 | 买25.06->卖24.56(2025-05-14) | 700股 | -350.84元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-05-15
    300858.SZ [upper] score=50 | 买14.79->卖14.49(2025-05-19) | 3300股 | -976.14元(-2.00%) | 第1日盘中止损-2%
    300849.SZ [upper] score=43 | 买14.91->卖14.61(2025-05-19) | 3200股 | -954.24元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-05-20
    000048.SZ [upper] score=50 | 买18.72->卖18.30(2025-05-22) | 1000股 | -420.00元(-2.24%) | 第1日开盘止损-2%
    301229.SZ [upper] score=50 | 买27.65->卖27.10(2025-05-22) | 600股 | -331.80元(-2.00%) | 第1日盘中止损-2%
    002605.SZ [upper] score=45 | 买27.60->卖27.00(2025-05-22) | 600股 | -360.00元(-2.17%) | 第1日开盘止损-2%
    301086.SZ [upper] score=45 | 买46.44->卖45.51(2025-05-22) | 400股 | -371.52元(-2.00%) | 第1日盘中止损-2%
    301116.SZ [upper] score=45 | 买11.96->卖11.72(2025-05-22) | 1600股 | -382.72元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-05-23
    300558.SZ [upper] score=45 | 买53.44->卖54.51(2025-05-27) | 400股 | +427.52元(+2.00%) | 第1日盘中止盈+2%
    002246.SZ [upper] score=43 | 买12.22->卖11.98(2025-05-27) | 1900股 | -464.36元(-2.00%) | 第1日盘中止损-2%
    300920.SZ [upper] score=43 | 买40.79->卖39.97(2025-05-27) | 500股 | -407.90元(-2.00%) | 第1日盘中止损-2%
